session_id,session_duration,n_events,click_rate,avg_dwell_time,click_variance,page_entropy,iforest_score,lstm_score,hybrid_score,label
bot_1123,1755,3,1.7094017094017095,585.0,42002.66666666666,1.584962500721156,0.3929576476640116,0.2767887794873296,0.3232563267580024,1
bot_1005,2510,3,1.195219123505976,836.6666666666666,1793.5555555555557,1.584962500721156,0.5416327034251993,0.1744086401484633,0.3212982654591577,1
bot_1093,2109,4,1.896633475580844,527.25,37461.6875,2.0,0.5750956016052657,0.149913638657251,0.3199864238364569,1
bot_1011,1683,3,1.7825311942959,561.0,15804.666666666666,1.584962500721156,0.3942759493632006,0.2694775092061875,0.3193968852689928,1
bot_1060,1186,2,1.6863406408094437,593.0,139876.0,1.0,0.6730466468870976,0.0812181719778891,0.3179495619415725,1
bot_1083,2925,4,1.3675213675213675,731.25,26548.6875,2.0,0.568097549475,0.149913638657251,0.3171872029843506,1
bot_1082,3126,4,1.2795905310300704,781.5,13961.25,2.0,0.6087098009201852,0.1226916400615297,0.3170989044049919,1
bot_1040,947,2,2.111932418162619,473.5,41820.25,1.0,0.7383381974379807,0.0289302708496994,0.312693441485012,1
bot_1101,1070,2,1.8691588785046729,535.0,22201.0,1.0,0.5998449095491794,0.12094437481046,0.3125045887059478,1
bot_1089,1958,2,1.0214504596527068,979.0,9.0,1.0,0.7137458116709192,0.0351136280786219,0.3065665015155409,1
bot_1143,2289,3,1.310615989515072,763.0,36758.0,1.584962500721156,0.4415519830350767,0.213149921423251,0.3045107460679813,1
bot_1113,2161,4,1.8509949097639984,540.25,66456.1875,2.0,0.6183525203842791,0.0952090317168021,0.3044664271837929,1
bot_1085,2123,4,1.8841262364578424,530.75,65302.6875,2.0,0.6161205984753871,0.0952090317168021,0.3035736584202361,1
bot_1073,1899,3,1.5797788309636651,633.0,23684.666666666668,1.584962500721156,0.3545666460869514,0.2694775092061875,0.303513163958493,1
bot_1020,933,2,2.143622722400857,466.5,3660.25,1.0,0.7151438775421765,0.0283316397057847,0.3030565348403414,1
bot_1098,1294,2,1.5455950540958268,647.0,70756.0,1.0,0.5736921844902406,0.12094437481046,0.3020434986823723,1
bot_1068,2505,4,1.596806387225549,626.25,38883.6875,2.0,0.528417369331012,0.149913638657251,0.3013151309267554,1
bot_1145,2689,3,1.1156563778356263,896.3333333333334,8513.555555555555,1.584962500721156,0.5872216507838771,0.1014969982035787,0.2957868592356981,1
bot_1028,1445,3,2.0761245674740483,481.6666666666667,20744.222222222223,1.584962500721156,0.5141810644346022,0.149913638657251,0.2956206089681915,1
bot_1062,1764,2,1.1337868480725624,882.0,5041.0,1.0,0.6822548614676582,0.021941638389325,0.2860669276206583,1
bot_1043,1766,2,1.1325028312570782,883.0,9216.0,1.0,0.6922905522812395,0.0152143870833284,0.2860448531624928,1
bot_1128,1241,2,1.6116035455278,620.5,144020.25,1.0,0.677775864803082,0.0233275310032149,0.2851068645231618,1
bot_1149,1447,2,1.38217000691085,723.5,462.25,1.0,0.6340697842766998,0.0500630671652739,0.2836657540098443,1
bot_1125,1855,3,1.6172506738544474,618.3333333333334,62790.22222222223,1.584962500721156,0.413006631229658,0.1951533562732471,0.2822946662558114,1
bot_1097,2613,4,1.5308075009567548,653.25,20424.1875,2.0,0.5604971903192635,0.0952090317168021,0.2813242951577867,1
bot_1142,1256,3,2.388535031847134,418.6666666666667,34468.22222222222,1.584962500721156,0.627323790620754,0.0500630671652739,0.2809673565474659,1
bot_1026,2938,4,1.3614703880190606,734.5,36590.25,2.0,0.5679869762932853,0.088242584683765,0.2801403413275732,1
bot_1015,1101,2,1.8165304268846505,550.5,2.25,1.0,0.6225281327980479,0.0500630671652739,0.2790490934183835,1
bot_1132,1387,3,2.1629416005767843,462.3333333333333,34686.88888888889,1.584962500721156,0.5420521255094921,0.1028814163293604,0.2785497000014131,1
bot_1069,1683,2,1.1883541295306002,841.5,1482.25,1.0,0.6608975201367762,0.0233275310032149,0.2783555266566394,1
bot_1091,1571,3,1.9096117122851688,523.6666666666666,3661.555555555556,1.584962500721156,0.4663635498074596,0.1518979012581449,0.2776841606778708,1
bot_1078,1601,2,1.2492192379762648,800.5,19740.25,1.0,0.6496102889650147,0.0283316397057847,0.2768430994094767,1
bot_1018,1324,2,1.510574018126888,662.0,102400.0,1.0,0.6112745686838379,0.0500630671652739,0.2745476677726995,1
bot_1140,1593,2,1.2554927809165095,796.5,5700.25,1.0,0.6419904289017017,0.0289302708496994,0.2741543340705004,1
bot_1116,1189,2,1.682085786375105,594.5,94556.25,1.0,0.6254268259489729,0.0351136280786219,0.2712389072267623,1
bot_1031,1515,2,1.32013201320132,757.5,35532.25,1.0,0.6338864174656612,0.0283316397057847,0.2705535508097353,1
bot_1112,1052,2,1.9011406844106464,526.0,47524.0,1.0,0.6517845504127768,0.0152143870833284,0.2698424524151078,1
bot_1086,1834,3,1.6357688113413305,611.3333333333334,36760.22222222223,1.584962500721156,0.3536931927478795,0.213149921423251,0.2693672299531024,1
bot_1079,1091,2,1.8331805682859763,545.5,182.25,1.0,0.6192565791495457,0.0351136280786219,0.2687708085069914,1
bot_1055,1553,2,1.28783000643915,776.5,17292.25,1.0,0.6379347504894681,0.021941638389325,0.2683388832293822,1
bot_1106,1213,2,1.6488046166529264,606.5,7310.25,1.0,0.5937840766439133,0.0500630671652739,0.2675514709567297,1
bot_1136,2259,4,1.7706949977866313,564.75,62097.1875,2.0,0.5622401078712246,0.0661727587211324,0.2645996983811693,1
bot_1102,1497,3,2.004008016032064,499.0,42722.66666666666,1.584962500721156,0.5077815622631734,0.1014969982035787,0.2640108238274166,1
bot_1023,1756,3,1.7084282460136675,585.3333333333334,26681.55555555555,1.584962500721156,0.3665323309292327,0.1951533562732471,0.2637049461356414,1
bot_1019,1494,2,1.3386880856760377,747.0,54756.0,1.0,0.6321937485896557,0.0152143870833284,0.2620061316858593,1
bot_1117,1181,2,1.693480101608806,590.5,85556.25,1.0,0.6111975107945137,0.0283316397057847,0.2614779881412763,1
bot_1096,1093,2,1.8298261665141813,546.5,21462.25,1.0,0.6044246659292103,0.0289302708496994,0.2591280288815038,1
bot_1059,2040,3,1.4705882352941175,680.0,4362.666666666667,1.584962500721156,0.379170992237145,0.1744086401484633,0.256313580983936,1
bot_1087,1338,2,1.4947683109118086,669.0,94864.0,1.0,0.6135079746908512,0.0152143870833284,0.2545318221263375,1
bot_1044,1243,3,2.413515687851971,414.3333333333333,13054.888888888889,1.584962500721156,0.6308256212109646,0.0036381560821595,0.2545131421336816,1
bot_1054,1249,2,1.6012810248198557,624.5,104006.25,1.0,0.627875828031304,0.0036381560821595,0.2533332248618173,1
bot_1039,2089,3,1.4360938247965531,696.3333333333334,53006.22222222223,1.584962500721156,0.4082489372324115,0.149913638657251,0.2532477580873152,1
bot_1099,1362,2,1.4684287812041117,681.0,10816.0,1.0,0.5798134977416113,0.0351136280786219,0.2529935759438176,1
bot_1092,2044,3,1.467710371819961,681.3333333333334,33750.88888888889,1.584962500721156,0.3610318322405659,0.1744086401484633,0.2490579169853043,1
bot_1081,1273,2,1.5710919088766695,636.5,78120.25,1.0,0.5815671655381068,0.0233275310032149,0.2466233848171717,1
bot_1025,2504,3,1.1980830670926517,834.6666666666666,401.5555555555555,1.584962500721156,0.5384098136653684,0.0500630671652739,0.2454017657653117,1
bot_1072,3100,4,1.2903225806451613,775.0,31611.5,2.0,0.5864114683565397,0.0177287860390365,0.2452018589660378,1
bot_1122,2639,3,1.1367942402425162,879.6666666666666,8808.22222222222,1.584962500721156,0.5785584843604558,0.021941638389325,0.2445883767777773,1
bot_1033,1307,2,1.5302218821729152,653.5,103362.25,1.0,0.6029978588013951,0.0036381560821595,0.2433820371698538,1
bot_1006,2520,4,1.5873015873015872,630.0,67833.5,2.0,0.563370340854813,0.0177287860390365,0.2359854079653471,1
bot_1007,2195,3,1.366742596810934,731.6666666666666,4248.222222222223,1.584962500721156,0.4321651226549227,0.0952090317168021,0.2299914680920503,1
bot_1051,1772,3,1.693002257336343,590.6666666666666,66404.22222222223,1.584962500721156,0.4302024361537155,0.0952090317168021,0.2292063934915675,1
bot_1024,1770,3,1.694915254237288,590.0,70008.66666666667,1.584962500721156,0.445751893429571,0.0812181719778891,0.2270316605585618,1
bot_1118,1658,3,1.8094089264173705,552.6666666666666,62114.8888888889,1.584962500721156,0.457252995302604,0.0730205822766825,0.2267135474870511,1
bot_1049,1716,3,1.7482517482517483,572.0,45608.0,1.584962500721156,0.4233416017861803,0.0952090317168021,0.2264620597445534,1
bot_1067,1696,3,1.768867924528302,565.3333333333334,51237.55555555556,1.584962500721156,0.428704150149587,0.088242584683765,0.2244272108700938,1
bot_1022,1300,2,1.5384615384615383,650.0,68121.0,1.0,0.5503954369584384,0.0036381560821595,0.2223410684326711,1
bot_1103,1697,3,1.7678255745433116,565.6666666666666,22681.55555555556,1.584962500721156,0.3987193423556312,0.088242584683765,0.2124332877525115,1
bot_1029,2120,3,1.4150943396226414,706.6666666666666,3933.555555555556,1.584962500721156,0.3991282302819957,0.0812181719778891,0.2083821952995317,1
bot_1061,1738,3,1.7261219792865363,579.3333333333334,29410.88888888889,1.584962500721156,0.3845234590213257,0.088242584683765,0.2067549344187893,1
bot_1107,1968,3,1.524390243902439,656.0,46842.0,1.584962500721156,0.3782158605114309,0.088242584683765,0.2042318950148314,1
bot_1027,1861,3,1.6120365394948952,620.3333333333334,11796.22222222222,1.584962500721156,0.3547322696859655,0.1014969982035787,0.2027911067965334,1
bot_1048,2315,3,1.2958963282937366,771.6666666666666,53859.55555555556,1.584962500721156,0.492727175057734,0.0036381560821595,0.1992737636723894,1
bot_1037,1862,3,1.6111707841031149,620.6666666666666,3162.888888888889,1.584962500721156,0.3814149489391197,0.0730205822766825,0.1963783289416574,1
bot_1071,1857,3,1.6155088852988693,619.0,14272.666666666666,1.584962500721156,0.3424313634931461,0.0952090317168021,0.1940979644273397,1
bot_1139,1585,3,1.892744479495268,528.3333333333334,55889.55555555556,1.584962500721156,0.4618593968242125,0.0152143870833284,0.1938723909796821,1
bot_1126,2372,3,1.2647554806070826,790.6666666666666,12066.88888888889,1.584962500721156,0.4579446966087246,0.0177287860390365,0.1938151502669118,1
bot_1134,1797,3,1.669449081803005,599.0,10292.666666666666,1.584962500721156,0.3793617802062869,0.0661727587211324,0.1914483673151942,1
bot_1127,1583,3,1.8951358180669613,527.6666666666666,45006.88888888888,1.584962500721156,0.4466720324603544,0.0152143870833284,0.1877974452341388,1
bot_1137,1566,3,1.9157088122605364,522.0,34478.0,1.584962500721156,0.4281713754122845,0.021941638389325,0.1844335331985088,1
bot_1131,1901,3,1.5781167806417675,633.6666666666666,59406.8888888889,1.584962500721156,0.4131568692756197,0.0177287860390365,0.1759000193336698,1
bot_1057,1931,3,1.5535991714137751,643.6666666666666,56248.22222222222,1.584962500721156,0.3955117981874972,0.021941638389325,0.1713697023085939,1
bot_1046,1674,3,1.7921146953405018,558.0,26072.666666666668,1.584962500721156,0.3974862705081859,0.0177287860390365,0.1696317798266963,1
bot_1144,2211,3,1.35685210312076,737.0,31180.666666666668,1.584962500721156,0.4161927502735543,0.0036381560821595,0.1686599937587174,1
bot_1063,2104,3,1.4258555133079849,701.3333333333334,38731.55555555556,1.584962500721156,0.381097112771624,0.021941638389325,0.1656038281422446,1
bot_1108,1872,3,1.6025641025641024,624.0,8216.0,1.584962500721156,0.3758224738737621,0.0177287860390365,0.1609662611729268,1
bot_1088,1923,3,1.5600624024960998,641.0,12498.666666666666,1.584962500721156,0.3558268137179101,0.021941638389325,0.155495708520759,1
bot_1004,1808,3,1.65929203539823,602.6666666666666,38169.55555555556,1.584962500721156,0.3564223284510274,0.0152143870833284,0.151697563630408,1
